Familia;Proveedor;Codigo;Descripcion;Costo;Precio
ALFOMBRAS;ATLANTIS;AT10-07;ALFOMBRA ELITE PLUS ancho 4mt xM2;34013,1;64700
ALFOMBRAS;ATLANTIS;AT10-08;ALFOMBRA STAR ANTRON ancho 4mt xM2;46917,75;89200
ALFOMBRAS;ATLANTIS;AT10-09;ALFOMBRA TWIST 9 ANTRON III ancho 3.66/4mt xM2;23478,84;44700
ALFOMBRAS;ATLANTIS;AT10-10;ALFOMBRA COLORES N/ANTRON ancho 4mt xM2;30213,7;57400
ALFOMBRAS;ATLANTIS;AT10-11;ALFOMBRA MISTRAL ANTRON ancho 4mt xM2;33807,4;64200
ALFOMBRAS;ATLANTIS;AT10-12;CESTED MULTISPORT EXTERIOR 25mm ancho4mt xM2;13028,07;24700
TELAS;BIABREN;BB10-001;SJ22 2842  URBANO JACQUARD 3.10;14450;42400
TELAS;BIABREN;BB10-002;AV22 1212 SAN CRISTOBAL Lino 3.00;22726,22;49600
TELAS;BIABREN;BB10-003;CV22 1146 MARBELLA Gasa Lino 2.70;11451,44;25100
TELAS;BIABREN;BB10-004;CV22 1360 MUSELINA DE HILO 3.00;12015,3;26300
TELAS;BIABREN;BB10-005;CV22 1376 LINO PESADO Voile Lino 3.00;16746,4;36600
TELAS;BIABREN;BB10-006;CV22 1451 GASA SUIZA Gasa Nacar 2.90;11560,34;25200
TELAS;BIABREN;BB10-007;CV22 1454 PUSHKAR Gasa Poliester 2.80;14415,94;31500
TELAS;BIABREN;BB10-008;CV22 5711 MANCORA Voile Lino 3.00;13193,84;28800
TELAS;BIABREN;BB10-009;CV22 6741 LINO LIVIANO Voile Lino 3.00;14201,77;31000
TELAS;BIABREN;BB10-010;DV22 0760 760 SHANGAI Voile Shantung 2.80;15893,35;34700
TELAS;BIABREN;BB10-011;DV22 1830 SEVILLA Lino 3.00;13830;40100
TELAS;BIABREN;BB10-012;DV22 3344 BOHOL Hilo Fantasia 3.00;12201,64;26600
TELAS;BIABREN;BB10-013;FV22 5960 LINO BUTONE Voile Lino 3.00;10920,25;23800
TELAS;BIABREN;BB10-014;FV22 6004 Tejin Liso FV22 6005 Tejin Rayado  2.80;8851,15;22500
TELAS;BIABREN;BB10-015;FV22 6035 TAYRONA Rayado Lino 2.80;12786,07;27900
TELAS;BIABREN;BB10-016;FV22 7819 MONTEVIDEO Lino 3.00;17616,39;38500
TELAS;BIABREN;BB10-017;FV22 7157 TURQUIA Lino Rustico 2.80;11879,78;25900
TELAS;BIABREN;BB10-018;FV22 7635 MANOLIA Voile Poliester 3.00;11113,85;24300
TELAS;BIABREN;BB10-019;JV22 4416 SORRENTO Lino 3.00;14695,45;32100
TELAS;BIABREN;BB10-020;MV22 H151 PORTO ALEGRA Voile Crash 3.00;16061,54;35100
TELAS;BIABREN;BB10-021;NA12 0234 MUSELINA Voile Rustico 3.00;7779,09;17000
TELAS;BIABREN;BB10-022;NB12 0260 BATISTA Voile Hilo 3.00;7184,98;15700
TELAS;BIABREN;BB10-023;NV22 0172 TURQUESA Voile Fantasia 3.00;6864,33;15000
TELAS;BIABREN;BB10-024;NV22 0242 FASINANTE Voile Facetado 3.00;5656,75;12300
TELAS;BIABREN;BB10-025;NV22 0245 IDEAL Voile Fantasia 3.00;6039,11;13200
TELAS;BIABREN;BB10-026;NV22 0299 TRIPLE DORADO Voile Liso 3.00;7207,97;15700
TELAS;BIABREN;BB10-027;NV22 0303 ONIX Voile Crepe 3.00;7491,11;16300
TELAS;BIABREN;BB10-028;NV22 0357 NEVADO Voile Fantasia 3.00;5886,65;12800
TELAS;BIABREN;BB10-029;NV22 0380 CREPPE Voile Fantasia 3.00;6880,06;15000
TELAS;BIABREN;BB10-030;NV22 0386 LISSETE Voile Fantasia 3.00;6039,11;13200
TELAS;BIABREN;BB10-031;NV22 0515 CRASH Voile Amasado 3.00;6100,82;13300
TELAS;BIABREN;BB10-032;NV22 0549 MANDIA Voile Texturado 3.00;6802,62;14900
TELAS;BIABREN;BB10-033;NV22 0575 TICINO Voile Texturado 3.00;8408,29;18400
TELAS;BIABREN;BB10-034;NV22 0577 VOILE TRIPLE PLATEADO 3.00;6192,78;13500
TELAS;BIABREN;BB10-035;NV22 0620 CREPILO Voile Fantasia 3.00;7491,11;16300
TELAS;BIABREN;BB10-036;NV22 0947 CANCUN Voile Muselina 3.00;8223,16;18000
TELAS;BIABREN;BB10-037;NV22 0948 SAINT MARTIN Voile Texturado 3.00;8263,09;18000
TELAS;BIABREN;BB10-038;NV22 1044 GRANVILLE Voile Baston 3.00;5810,42;12700
TELAS;BIABREN;BB10-039;NV22 1148 IBERIA Voile Muselina 3.00;8636,98;18800
TELAS;BIABREN;BB10-040;NV22 1209 CRETONA Voile Tramado 3.00;9960,72;21800
TELAS;BIABREN;BB10-041;NV22 1300 FLORENCIA Voile Rustico 3.00;9556,58;20900
TELAS;BIABREN;BB10-042;NV22 1710 VIGO Muselina Facetada 3.00;8636,98;18800
TELAS;BIABREN;BB10-043;MV22 3034 Valencia Liso MV22 3035 Rayado  2.80;13980,34;30500
TELAS;BIABREN;BB10-044;XV22 0865 AMAICHA Gasa Lino 2.90;17393,75;38000
TELAS;BIABREN;BB10-045;XV22 0866 IRUYA Gasa Hilo 2.90;11596,64;25400
TELAS;BIABREN;BB10-046;MV21 B928 RUEDAS Voile Hilo 3.00;14517,58;31700
TELAS;BIABREN;BB10-047;MV21 B1028 ESPIRAL Voile Hilo 3.00;12709,84;27800
TELAS;BIABREN;BB10-048;MV21 B1128 LIBELULA Voile Hilo 3.00;11989,89;26200
TELAS;BIABREN;BB10-049;MV21 B1228 JARDIN Voile Hilo Bordado 3.00;11989,89;26200
TELAS;BIABREN;BB10-050;MV21 B1528 ROSAS Voile Hilo 3.00;15253,26;33300
TELAS;BIABREN;BB10-051;MV21 B1728 LABERINTO Voile Hilo 3.00;15250,84;33300
TELAS;BIABREN;BB10-052;MV21 B1928 CARDON Voile Hilo Bordado 3.00;11989,89;26200
TELAS;BIABREN;BB10-053;MV21 B2328 INSOMNIO Voile Hilo 3.00;15250,84;33300
TELAS;BIABREN;BB10-054;MV21 P2128 PEDRERA Gasa Polivelo 3.00;20484,09;44700
TELAS;BIABREN;BB10-055;AK10 0557 BLACK OUT WASCH Lavable 1.40;12154,45;26500
TELAS;BIABREN;BB10-056;AK12 0556 BLACK OUT WASH Lavable 2.80;25894;56500
TELAS;BIABREN;BB10-058;IK12 740 BLACK OUT CHINO 2.80;23527,24;51400
TELAS;BIABREN;BB10-059;IK20 L740 BLACK OUT LINO 1.40;15527,93;34000
TELAS;BIABREN;BB10-060;IK22 L740 LINO BLACK OUT LINO  2.80;31520,5;68800
TELAS;BIABREN;BB10-061;XK10 5198 BLACK OUT TEJIDO Lavable 1.40;12852,62;28200
TELAS;BIABREN;BB10-062;XK22 8125 BLACK OUT COZUMEL Lavable 2.80;29747,85;65700
TELAS;BIABREN;BB10-063;SJ22 2887 2911 TULUM Tapicero 3.10;16226,1;35600
TELAS;BIABREN;BB10-064;MP32 0007 AL 0010 PANAMA Pesado 2.80;32498,18;71100
TELAS;BIABREN;BB10-065;NG12 1705 GROSS Liso 3.00;9333,94;20500
TELAS;BIABREN;BB10-066;CT12 1399 TUSSOR Algodon Acrilico 2.70;14406,26;31500
TELAS;BIABREN;BB10-067;VG12 0144 PINAMAR Gasa Cortinero ancho2.20;8730,15;19000
TELAS;BIABREN;BB10-068;VG12 0244 PINAMAR Gasa Algodon 2.80;11117,48;24300
TELAS;BIABREN;BB10-069;VT12 0154 VALERIA TUSOR Pesado 3.00;14674,88;32000
TELAS;BIABREN;BB10-070;MA30 22943.01 ACQUABLOCK NAUTIC 1.40;26123,9;57100
TELAS;BIABREN;BB10-071;MA30 22957.01 ACQUABLOCK RAYA AZULINO 1.40;26123,9;57100
TELAS;BIABREN;BB10-072;MA30 23012.01 ACQUABLOCK RATAN 1.40;26123,9;57100
TELAS;BIABREN;BB10-073;TP10 0700 PANA ANABELLA AntiMancha 1.40;18521,47;40400
TELAS;BIABREN;BB10-074;WP10 2110 PANA JAGUAR GAMUZADA 1.40;16189,8;35600
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-01;Baldosa Vinilica Autoadhes. Air Design Golvet 305x305 1.2mm caja4.18mt xM2;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-02;PISO VINILICO GOLVET CIRCLES 1.2mm ancho2mt. xM2;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-03;PISO VINILICO GOLVET METALLIC 1.2mm ancho2mt. xM2;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-04;PISO FLOTANTE NEWTEK CLASSIC AC4  8.3mm caja 2.383m2 xM2;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-05;PISO FLOTANTE NEWTEK 2.0 V-GROOVE AC4 8mm caja 2.755m2 xM2;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-06;PISO FLOTANTE NEWTEK 2.0 U-GROOVE  12.3mm caja 2.392m2 xM2;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-07;ZOCALO NEWTEK 6cm EURO FLOOR terminacion curva tira2.40mt xML;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-08;ZOCALO NEWTEK 7.8cm EURO FLOOR terminacion curva tira2.40mt xML;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-09;Piso LVT 2mm pvc va pegado caja 3.343m2 tablas vinilicas xM2;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-10;Piso LVT 3mm pvc va pegado caja 2,79,m2 tablas vinilicas xM2;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-11;Piso LVT 4mm Click caja 2.23m2 tablas vinilicas xM2;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-12;Piso LVT 4mm Clik caja 2.60m2 tablas vinilicas xM2;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-13;Piso LVT 5.5mm WPC Click caja 1,67m2 tablas vinilicas xM2;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-14;PISO SPC 4mm Comercial Click caja1,95m2 tablas vinilicas  xM2;0;0
PISOS VINILICOS Y DE GOMA;COVIALSA;CO10-15;PISO SPC 4mm Transito Intenso caja1.95m2 Click tablas vinilicas xm2;0;0
ZOCALOS DE MADERA;CASETO;CS10-01;CUARTOCAÑA CASETO 15x15 tira2.60 paquete25uni xML;0;0
ZOCALOS DE MADERA;CASETO;CS10-02;RINCONERO CASETO 20x20 tira2.60 paquete25uni xML;0;0
ZOCALOS DE MADERA;CASETO;CS10-03;MOLDURA GUARDASILLA CASETO 9cm tira2.60 paquete25uni xML;0;0
ZOCALOS DE MADERA;CASETO;CS10-04;ESQUINERO CASETO 20x20 tira2.60 paquete25uni xML;0;0
ZOCALOS DE MADERA;CASETO;CS10-05;ZOCALO MOLDURADO CASETO 7.6cm tira2.60 paquete10uni xML;0;0
ZOCALOS DE MADERA;CASETO;CS10-06;ZOCALO MOLDURADO CASETO 6.8cm tira2.60 paquete10uni xML;0;0
ZOCALOS DE MADERA;CASETO;CS10-07;ZOCALO MOLDURADO CASETO 9.2cm tira2.60 paquete9uni xML;0;0
ZOCALOS DE MADERA;CASETO;CS10-08;GUARDASILLA CASETO tira2.60 paquete10uni xML;0;0
ZOCALOS DE MADERA;CASETO;CS10-09;ZOCALO COMUN CASETO 5cm tira2.60 paquete12uni xML;0;0
ZOCALOS DE MADERA;CASETO;CS10-10;ZOCALO COMUN CASETO 6cm tira2.60 paquete12uni xML;0;0
ZOCALOS DE MADERA;CASETO;CS10-11;CONTRAZOCALO CASETO tira2.60 paquete25uni xML;0;0
TELAS;DINA GERADE;DG10-01;TELA CHAPELCO Ancho x 1,40 +Flecos;0;0
TELAS;DINA GERADE;DG10-02;TELA CHANTILLY Ancho x1.40;0;0
TELAS;DINA GERADE;DG10-03;TELA CUZCO Ancho x1,40 +Flecos;0;0
TELAS;DINA GERADE;DG10-04;TELA AZTECA Ancho x1,40 + Fecos;0;0
TELAS;DINA GERADE;DG10-05;TELA TRIGAL Ancho x1,40 +Flecos;0;0
TELAS;DINA GERADE;DG10-06;TELA SAFI III Ancho 1.40 + Fleco;0;0
TELAS;DINA GERADE;DG10-07;TELA ANASTASIA Ancho x1,40 +Flecos;0;0
TELAS;DINA GERADE;DG10-08;TELA WICHI Ancho x1,40 + Flecos;0;0
TELAS;DINA GERADE;DG10-09;TELA SIDU Ancho x1,40 +Flecos;0;0
TELAS;DINA GERADE;DG10-10;TELA PREGO Ancho x1,40;0;0
TELAS;DINA GERADE;DG10-11;TELA TRICOT Ancho x1,40 + Flecos;0;0
TELAS;DINA GERADE;DG10-12;TELA CHANTIL III  Ancho x1.40 + Flecos;0;0
REVESTIMIENTOS PARED;DECOR PAPELL;DP10-01;DECORGLAS  D-45  xML  Tassoglas;2100,56;4400
REVESTIMIENTOS PARED;DECOR PAPELL;DP10-02;TASSOGLAS  N-45  xML;2297,79;4400
REVESTIMIENTOS PARED;DECOR PAPELL;DP10-03;DECORGLAS  D-100 D-110 D-134 D-135  xML  Tassoglas;3642,1;6900
REVESTIMIENTOS PARED;DECOR PAPELL;DP10-04;DECORGLAS  D-85 D-116 D-125 D-165 D-180 D-430 D-480  xML Tassoglas;4455,22;8600
REVESTIMIENTOS PARED;DECOR PAPELL;DP10-05;DECORGLAS  D-109 D-113 D-115 D-118 D-510 D-300  Tassoglas;5463,15;10400
REVESTIMIENTOS PARED;DECOR PAPELL;DP10-06;TASSOGLAS  G-100  G-135  xML;5603,51;10700
REVESTIMIENTOS PARED;DECOR PAPELL;DP10-07;TASSOGLAS  G-125 G-140 G-165 G-180 G-510  xML;6722,76;12900
REVESTIMIENTOS PARED;DECOR PAPELL;DP10-08;TASSOGLAS G-109 112 113 114 115 116 118 119 480 490  xML;7003,48;13200
ADHESIVOS ;DECOR PAPELL;DP10-09;ADHESIVO DECORGLAS 2.5Kg Rinde12m2  Tassoglas;10514,9;19700
PISOS FLOTANTES;DECOR PAPELL;DP10-10;ADHESIVO DECORGLAS 4Kg Rinde20m2 Tassoglas;18634;35400
ADHESIVOS ;DECOR PAPELL;DP10-11;ADHESIVO DECORGLAS 5Kg Rinde25m2  Tassoglas;20364,3;38600
ADHESIVOS ;DECOR PAPELL;DP10-12;ADHESIVO DECORGLAS 10Kg Rinde50m2  Tassoglas;37534,2;71400
PISOS FLOTANTES;DECOR PAPELL;DP10-13;CUSHION FIX MAT PLUS 10mm ancho1,20 precio xML;33618,64;71200
PISOS FLOTANTES;DECOR PAPELL;DP10-14;CUSHION FIXMAT PLUS 12mm ancho1.20  precio xML;42023,3;79600
PISOS FLOTANTES;DECOR PAPELL;DP10-15;CUSHION FIXMAT PLUS 15mm ancho1.20  precio xML;56815,55;107900
PISOS FLOTANTES;DECOR PAPELL;DP10-16;TAPETE FIXMAT Z 5 Cushion 5mm zig zag  1.20 precio xML;36982,44;71200
PISOS FLOTANTES;DECOR PAPELL;DP10-17;TAPETE FIXMAT Z 8 Cushion 8mm zig zag  1.20 precio xML;48748,48;97600
PISOS FLOTANTES;DECOR PAPELL;DP10-18;PROTECTOR BAJO ESCRITORIO 0.90x1.20  pvc transparente;51827,93;109000
REVESTIMIENTOS PARED;DECOR PAPELL;DP10-19;PLACAS 3DWALL PVC placa50x50  Caja3m2  xCAJA;74294;134000
ADHESIVOS ;DECOR PAPELL;DP10-20;Adhesivo 3DWALL x2kg rinde 5-8m2 base acuosa;24224,2;43600
ADHESIVOS ;DECOR PAPELL;DP10-21;Adhesivo 3DWALL x4kg rinde 10-15m2 base acuosa;43124,4;77600
ADHESIVOS ;DECOR PAPELL;DP10-22;Adhesivo 3DWALL x10kg rinde 30-40m2 base acuosa;99558,8;181000
PISOS FLOTANTES;DECOR PAPELL;DP10-23;TAPIZMEL BUCLERONE Boucle ancho2.00  Xm2;4624,62;10200
TELAS;DECORSUR;DS10-001;TURQUESA 172 NIZA   3.00;5627,71;14900
TELAS;DECORSUR;DS10-002;VOILE DORADO 205 NIZA  3.00;3832,07;10100
TELAS;DECORSUR;DS10-003;MUSELINA 234 NIZA   3.00;5960,46;15700
TELAS;DECORSUR;DS10-004;FASCINANTE 242 NIZA  3.00;4630,67;12200
TELAS;DECORSUR;DS10-005;IDEAL 245 NIZA   3.00;4556,86;12000
TELAS;DECORSUR;DS10-006;BATISTA 260 NIZA HILO  3.00;5673,69;18900
TELAS;DECORSUR;DS10-007;ONIX 303 NIZA  3.00;6013,7;15900
TELAS;DECORSUR;DS10-008;VOILE NEVADO 357 NIZA  3.00;4709,32;12400
TELAS;DECORSUR;DS10-009;VOILE CREPPE 380 NIZA  3.00;5561,16;17600
TELAS;DECORSUR;DS10-010;LISETTE 386 NIZA  3.00;4951,32;13000
TELAS;DECORSUR;DS10-011;MANDIA 549 NIZA   3.00;5564,79;14700
TELAS;DECORSUR;DS10-012;TICINO 575 NIZA   3.00;6679,2;17600
TELAS;DECORSUR;DS10-013;VOILE TRIPLE PLATEADO 577 NIZA 3.00;5072,32;13500
TELAS;DECORSUR;DS10-014;CREPILO 620 NIZA  3.00;5960,46;15700
TELAS;DECORSUR;DS10-015;CANCUN 947 NIZA   3.00;6558,2;17300
TELAS;DECORSUR;DS10-016;SAINT MARTIN 948 NIZA  3.00;6503,75;17200
TELAS;DECORSUR;DS10-017;NACAR 1041 NIZA   3.00;6500,12;17200
TELAS;DECORSUR;DS10-018;GRANVILLE 1044 NIZA  3.00;4646,4;12200
TELAS;DECORSUR;DS10-019;IBERIZ 1148 NIZA  3.00;6875,22;18100
TELAS;DECORSUR;DS10-020;BORAX 1217 NIZA  3.00;7480,22;19800
TELAS;DECORSUR;DS10-021;BRONTE 1218 NIZA  3.00;7607,27;20100
TELAS;DECORSUR;DS10-022;CROMITA 1271 NIZA 3.00;7172,88;18900
TELAS;DECORSUR;DS10-023;NORDICA 1280 NIZA  3.00;8058,6;21300
TELAS;DECORSUR;DS10-024;FLORENCIA 1300 NIZA  3.00;7172,88;18900
TELAS;DECORSUR;DS10-025;BAMBU 1517 NIZA  3.00;8051,34;21200
TELAS;DECORSUR;DS10-026;SAKURA 1609 NIZA  3.00;7146,26;18900
TELAS;DECORSUR;DS10-027;POMPON 1643 NIZA  3.00;7531,04;19900
TELAS;DECORSUR;DS10-028;LIMURI LI MURI 1670 NIZA  3.00;8762,82;23100
TELAS;DECORSUR;DS10-029;VERMONT 1683 NIZA  3.00;6872,8;18100
TELAS;DECORSUR;DS10-030;CARTAGENA 1695 NIZA  3.00;6745,75;17800
TELAS;DECORSUR;DS10-031;VIGO 1710 NIZA  3.00;6679,2;17600
TELAS;DECORSUR;DS10-032;VIANA 1714 NIZA  3.00;5827,36;15400
TELAS;DECORSUR;DS10-033;TRIPOLI 1726 NIZA  3.00;6095,98;16200
TELAS;DECORSUR;DS10-034;VENECIA 1803 NIZA   3.00;5656,75;15000
TELAS;DECORSUR;DS10-035;PRAGA 1804 NIZA  3.00;7325,34;19300
TELAS;DECORSUR;DS10-036;ROMA 1806 NIZA  3.00;6737,28;17800
TELAS;DECORSUR;DS10-037;TORMENTA 1830 NIZA  3.00;5656,75;14900
TELAS;DECORSUR;DS10-038;TOLEDO 1833 NIZA  3.00;6990,17;18500
TELAS;DECORSUR;DS10-039;POLIVELO 2037 NIZA  3.00;5561,16;14700
TELAS;DECORSUR;DS10-040;VOILE DE HILO 2041 NIZA 3.00;6053,63;16000
TELAS;DECORSUR;DS10-041;CRETONA CON LINO 2209 NIZA 3.00;7534,67;19900
TELAS;DECORSUR;DS10-042;VOILE TRIPLE DORADO 2994 NIZA 3.00;5728,14;15100
TELAS;DECORSUR;DS10-043;VOILE PLATEADO B/N 3323 NIZA 3.00;3289,99;9000
TELAS;DECORSUR;DS10-044;VOILE PLATEADO COLOR 3323 NIZA 3.00;3465,44;9600
TELAS;DECORSUR;DS10-045;BATISTA CRASH NIZA 4260 B/N  2.85;7359,22;19400
TELAS;DECORSUR;DS10-046;VOILE PLATEADO CRASH 4323 NIZA B/N  2.85;4709,32;13000
TELAS;DECORSUR;DS10-047;BENGALINA LISA NIZA 937 COLOR 1.50;6093,56;16200
TELAS;DECORSUR;DS10-048;LORDI NIZA 1471 1473 1474  ondas liso rayas 2.80;11245,74;29700
TELAS;DECORSUR;DS10-049;RAFIA TROPICAL MECANICO 1691 NIZA 3.00;6305,31;16600
TELAS;DECORSUR;DS10-050;GROS LISO COLOR 1705 NIZA 3.00;7775,46;20500
TELAS;DECORSUR;DS10-051;OTOMAN COLOR 1732 NIZA 3.00;9557,79;25200
TELAS;DECORSUR;DS10-052;RAFIA ALGODON COLOR 1807 NIZA 3.00;9555,37;25200
TELAS;DECORSUR;DS10-053;MADRAS COLOR  1815 NIZA 3.00;9555,37;25200
TELAS;DECORSUR;DS10-054;TELA NATURE NIZA  2.80;10811,35;28500
VARILLAS DE BRONCE;DECORSUR;DS10-058;Varilla BRONCE Linea Esclusiva, VALOR 50%menos que Aluminio similar.;6,05;0
ALFOMBRAS;DECORSUR;DS10-059;Varilla en Rollo ACERO INOXIDABLE 2.5cm  xML;4840;10500
PISOS VINILICOS Y DE GOMA;DECORSUR;DS10-060;Piso Vinilico EXCLUSIVE 150 1.5mm ancho2mt xm2 Decorsur;0;0
PISOS VINILICOS Y DE GOMA;DECORSUR;DS10-061;Piso Vinilico ESSENTIALS 150 1.5mm ancho2mt xm2 Decorsur;0;0
PISOS VINILICOS Y DE GOMA;DECORSUR;DS10-062;Piso Vinilico ESSENTIALS 240 2.4mm ancho2mt xm2 Decorsur;0;0
PISOS VINILICOS Y DE GOMA;DECORSUR;DS10-063;Piso Vinilico EXCLUSIVE 260 2.6mm ancho2mt xm2 Decorsur;0;0
PISOS VINILICOS Y DE GOMA;DECORSUR;DS10-064;Piso Vinilico EXCLUSIVE 300 3.0mm ancho2mt xm2 Decorsur;0;0
TELAS;EMPORIUM;ED10-01;BLACK OUT FOSCURIT EMPORIUM 3.00 Lavable  xML;21076,99;44260
TELAS;EMPORIUM;ED10-02;TELA LIKE LINO 1 4 5 7 8 14 17 19  2.80 xML;13755,28;26920
TELAS;EMPORIUM;ED10-03;TELA LIKE LINO  12  16  18   2.80 xML;13755,28;26920
TELAS;EMPORIUM;ED10-04;TELA LIKE LINO  2  10   2.80 xML;13755,28;26920
TELAS;EMPORIUM;ED10-05;TELA LIKE LINO 3 9 11 13 15 20  3.10 xML;13755,28;26920
TELAS;EMPORIUM;ED10-06;TELA MANTA COLECCION 150 xML;13755,28;26920
TELAS;EMPORIUM;ED10-07;TELA OUTDOOR 160CM  1.60 xML;28831,88;56260
TELAS;EMPORIUM;ED10-08;TELA OUTDOOR 280CM  2.80 xML;43850,4;85490
TELAS;EMPORIUM;ED10-09;TELA OUTDOOR MANGO SUNSET 1.60 xML;28831,88;56220
TELAS;EMPORIUM;ED10-10;TELA PANAMA DIGITAL  2.85 xML;14771,68;28860
TELAS;EMPORIUM;ED10-11;TELA TUSOR LISO  2.60 xML;12129,04;23650
TELAS;EMPORIUM;ED10-12;TELA SOLIDO chenille 12 13 14 17 19 20 22 28 32 34 38 44 58 93  1.40 xML;14021,48;27360
TELAS;EMPORIUM;ED10-13;TELA SOLIDO chenille  11  17  89   2.80 xML;26174,72;51120
TELAS;EMPORIUM;ED10-14;LONETA EMPORIUM RUSTICOS ESTAMPADOS 2.80 xML;16940;33100
TELAS;EMPORIUM;ED10-15;CUERINA NAUTIKA  1.40 xML;12974,83;25290
TELAS;EMPORIUM;ED10-16;CUERINA SANTANA  1.40 xML;11582,12;22600
TELAS;EMPORIUM;ED10-17;CUERINA SUTRA  1.40 xML;13256,76;25860
MOLDURAS;ENTORNO;EN10-001;E0    EXTERIOR REVESTIDA x1mt;6471,08;12620
MOLDURAS;ENTORNO;EN10-002;E      EXTERIOR REVESTIDA x1mt;4831,53;9421
MOLDURAS;ENTORNO;EN10-003;E1    EXTERIOR REVESTIDA x1mt;5936,26;11590
MOLDURAS;ENTORNO;EN10-004;E2    EXTERIOR REVESTIDA x1mt;4633,09;9060
MOLDURAS;ENTORNO;EN10-005;E3    EXTERIOR REVESTIDA x1mt;11240,9;21920
MOLDURAS;ENTORNO;EN10-006;E4    EXTERIOR REVESTIDA x1mt;5008,19;9770
MOLDURAS;ENTORNO;EN10-007;E5    EXTERIOR REVESTIDA x1mt;6428,73;12560
MOLDURAS;ENTORNO;EN10-008;E6    EXTERIOR REVESTIDA x1mt;5656,75;11030
MOLDURAS;ENTORNO;EN10-009;E7    EXTERIOR REVESTIDA x1mt;5856,4;11420
MOLDURAS;ENTORNO;EN10-010;E8    EXTERIOR REVESTIDA x1mt;7394,31;14420
MOLDURAS;ENTORNO;EN10-011;E9    EXTERIOR REVESTIDA x1mt;8887,45;17330
MOLDURAS;ENTORNO;EN10-012;E9 C/R EXTERIOR REVESTIDA x1mt;10845,23;21160
MOLDURAS;ENTORNO;EN10-013;E10   EXTERIOR REVESTIDA x1mt;8854,78;17270
MOLDURAS;ENTORNO;EN10-015;E11   EXTERIOR REVESTIDA x1mt;6370,65;12440
MOLDURAS;ENTORNO;EN10-016;E12   EXTERIOR REVESTIDA x1mt;6269,01;12260
MOLDURAS;ENTORNO;EN10-017;E13   EXTERIOR REVESTIDA x1mt;5221,15;10190
MOLDURAS;ENTORNO;EN10-018;E14   EXTERIOR REVESTIDA x1mt;7381;14400
MOLDURAS;ENTORNO;EN10-019;E15   EXTERIOR REVESTIDA x1mt;13802,47;26940
MOLDURAS;ENTORNO;EN10-020;E16   EXTERIOR REVESTIDA x1mt;5803,16;11320
MOLDURAS;ENTORNO;EN10-021;E17   EXTERIOR REVESTIDA x1mt;9683,63;18900
MOLDURAS;ENTORNO;EN10-023;F0    EXTERIOR REVESTIDA x1mt;12678,38;24760
MOLDURAS;ENTORNO;EN10-024;F1    EXTERIOR REVESTIDA x1mt;17643,01;34400
MOLDURAS;ENTORNO;EN10-025;F2    EXTERIOR REVESTIDA x1mt;22928,29;44740
MOLDURAS;ENTORNO;EN10-026;M     EXTERIOR REVESTIDA x1mt;4013,57;7840
MOLDURAS;ENTORNO;EN10-027;M0   EXTERIOR REVESTIDA x1mt;5723,3;11160
MOLDURAS;ENTORNO;EN10-028;M1   EXTERIOR REVESTIDA x1mt;8830,58;17260
MOLDURAS;ENTORNO;EN10-029;M2   EXTERIOR REVESTIDA x1mt;12225,84;23840
MOLDURAS;ENTORNO;EN10-030;EM1 EXTERIOR REVESTIDA x1mt;8321,17;16220
MOLDURAS;ENTORNO;EN10-031;EM2 EXTERIOR REVESTIDA x1mt;4059,55;7940
MOLDURAS;ENTORNO;EN10-032;EM3 EXTERIOR REVESTIDA x1mt;9263,76;18060
MOLDURAS;ENTORNO;EN10-033;EM4 EXTERIOR REVESTIDA x1mt;5337,31;10420
MOLDURAS;ENTORNO;EN10-035;E0    HORMIGON PESADO x1mt;7122,06;14960
MOLDURAS;ENTORNO;EN10-036;E      HORMIGON PESADO x1mt;5233,25;10990
MOLDURAS;ENTORNO;EN10-037;E1    HORMIGON PESADO x1mt;5936,26;12470
MOLDURAS;ENTORNO;EN10-038;E2    HORMIGON PESADO x1mt;5097,73;10700
MOLDURAS;ENTORNO;EN10-039;E3    HORMIGON PESADO x1mt;12364,99;25970
MOLDURAS;ENTORNO;EN10-040;E4    HORMIGON PESADO x1mt;5510,34;11570
MOLDURAS;ENTORNO;EN10-041;E5    HORMIGON PESADO x1mt;7074,87;14860
MOLDURAS;ENTORNO;EN10-042;E6    HORMIGON PESADO x1mt;5843,09;12270
MOLDURAS;ENTORNO;EN10-043;E7    HORMIGON PESADO x1mt;6429,94;13540
